

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 12:55:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_setup:
   245  0070                     ??_setup:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_semaforo:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_semaforo:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_jugador1:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_jugador1:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_jugador2:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_jugador2:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_rst:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_rst:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 1 bytes @ 0x0
   277  0070                     	ds	3
   278  0073                     semaforo@i:
   279                           
   280                           ; 2 bytes @ 0x3
   281  0073                     	ds	2
   282  0075                     ??_main:
   283                           
   284                           ; 1 bytes @ 0x5
   285  0075                     	ds	2
   286                           
   287                           	psect	maintext
   288  0798                     __pmaintext:	
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 50 in file "Lab1.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B00/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          2       0       0       0       0
   311 ;;      Totals:         2       0       0       0       0
   312 ;;Total ram usage:        2 bytes
   313 ;; Hardware stack levels required when called:    1
   314 ;; This function calls:
   315 ;;		_jugador1
   316 ;;		_jugador2
   317 ;;		_rst
   318 ;;		_semaforo
   319 ;;		_setup
   320 ;; This function is called by:
   321 ;;		Startup code after reset
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _main
   327  0798                     _main:
   328  0798                     l737:	
   329                           ;incstack = 0
   330                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   331                           
   332                           
   333                           ;Lab1.c: 52:     setup();
   334  0798  120A  118A  2737  120A  118A  	fcall	_setup
   335  079D                     l739:
   336                           
   337                           ;Lab1.c: 54:     {;Lab1.c: 55:         if ((PORTBbits.RB0 == 1) && (!bandera_inicio))
   338  079D  1283               	bcf	3,5	;RP0=0, select bank0
   339  079E  1303               	bcf	3,6	;RP1=0, select bank0
   340  079F  1C06               	btfss	6,0	;volatile
   341  07A0  2FA2               	goto	u61
   342  07A1  2FA3               	goto	u60
   343  07A2                     u61:
   344  07A2  2FAE               	goto	l745
   345  07A3                     u60:
   346  07A3                     l741:
   347  07A3  0877               	movf	_bandera_inicio,w
   348  07A4  0478               	iorwf	_bandera_inicio+1,w
   349  07A5  1D03               	btfss	3,2
   350  07A6  2FA8               	goto	u71
   351  07A7  2FA9               	goto	u70
   352  07A8                     u71:
   353  07A8  2FAE               	goto	l745
   354  07A9                     u70:
   355  07A9                     l743:
   356                           
   357                           ;Lab1.c: 56:         {;Lab1.c: 57:             semaforo();
   358  07A9  120A  118A  2755  120A  118A  	fcall	_semaforo
   359  07AE                     l745:
   360                           
   361                           ;Lab1.c: 60:         if ((PORTBbits.RB1 == 1) && (bandera_inicio))
   362  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   363  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   364  07B0  1C86               	btfss	6,1	;volatile
   365  07B1  2FB3               	goto	u81
   366  07B2  2FB4               	goto	u80
   367  07B3                     u81:
   368  07B3  2FC8               	goto	l753
   369  07B4                     u80:
   370  07B4                     l747:
   371  07B4  0877               	movf	_bandera_inicio,w
   372  07B5  0478               	iorwf	_bandera_inicio+1,w
   373  07B6  1903               	btfsc	3,2
   374  07B7  2FB9               	goto	u91
   375  07B8  2FBA               	goto	u90
   376  07B9                     u91:
   377  07B9  2FC8               	goto	l753
   378  07BA                     u90:
   379  07BA                     l749:
   380                           
   381                           ;Lab1.c: 61:         {;Lab1.c: 62:             jugador1();
   382  07BA  120A  118A  26FF  120A  118A  	fcall	_jugador1
   383  07BF                     l751:
   384                           
   385                           ;Lab1.c: 63:             _delay((unsigned long)((50)*(8000000/4000.0)));
   386  07BF  3082               	movlw	130
   387  07C0  00F6               	movwf	??_main+1
   388  07C1  30DD               	movlw	221
   389  07C2  00F5               	movwf	??_main
   390  07C3                     u137:
   391  07C3  0BF5               	decfsz	??_main,f
   392  07C4  2FC3               	goto	u137
   393  07C5  0BF6               	decfsz	??_main+1,f
   394  07C6  2FC3               	goto	u137
   395  07C7  2FC8               	nop2
   396  07C8                     l753:
   397                           
   398                           ;Lab1.c: 65:         if ((PORTBbits.RB2 == 1) && (bandera_inicio))
   399  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   400  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   401  07CA  1D06               	btfss	6,2	;volatile
   402  07CB  2FCD               	goto	u101
   403  07CC  2FCE               	goto	u100
   404  07CD                     u101:
   405  07CD  2FE2               	goto	l761
   406  07CE                     u100:
   407  07CE                     l755:
   408  07CE  0877               	movf	_bandera_inicio,w
   409  07CF  0478               	iorwf	_bandera_inicio+1,w
   410  07D0  1903               	btfsc	3,2
   411  07D1  2FD3               	goto	u111
   412  07D2  2FD4               	goto	u110
   413  07D3                     u111:
   414  07D3  2FE2               	goto	l761
   415  07D4                     u110:
   416  07D4                     l757:
   417                           
   418                           ;Lab1.c: 66:         {;Lab1.c: 67:             jugador2();
   419  07D4  120A  118A  271B  120A  118A  	fcall	_jugador2
   420  07D9                     l759:
   421                           
   422                           ;Lab1.c: 68:             _delay((unsigned long)((50)*(8000000/4000.0)));
   423  07D9  3082               	movlw	130
   424  07DA  00F6               	movwf	??_main+1
   425  07DB  30DD               	movlw	221
   426  07DC  00F5               	movwf	??_main
   427  07DD                     u147:
   428  07DD  0BF5               	decfsz	??_main,f
   429  07DE  2FDD               	goto	u147
   430  07DF  0BF6               	decfsz	??_main+1,f
   431  07E0  2FDD               	goto	u147
   432  07E1  2FE2               	nop2
   433  07E2                     l761:
   434                           
   435                           ;Lab1.c: 70:         if ((PORTBbits.RB3 == 1))
   436  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   437  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   438  07E4  1D86               	btfss	6,3	;volatile
   439  07E5  2FE7               	goto	u121
   440  07E6  2FE8               	goto	u120
   441  07E7                     u121:
   442  07E7  2F9D               	goto	l739
   443  07E8                     u120:
   444  07E8                     l763:
   445                           
   446                           ;Lab1.c: 71:         {;Lab1.c: 72:             rst();
   447  07E8  120A  118A  26F6  120A  118A  	fcall	_rst
   448  07ED                     l765:
   449                           
   450                           ;Lab1.c: 73:             _delay((unsigned long)((50)*(8000000/4000.0)));
   451  07ED  3082               	movlw	130
   452  07EE  00F6               	movwf	??_main+1
   453  07EF  30DD               	movlw	221
   454  07F0  00F5               	movwf	??_main
   455  07F1                     u157:
   456  07F1  0BF5               	decfsz	??_main,f
   457  07F2  2FF1               	goto	u157
   458  07F3  0BF6               	decfsz	??_main+1,f
   459  07F4  2FF1               	goto	u157
   460  07F5  2FF6               	nop2
   461  07F6  2F9D               	goto	l739
   462  07F7  120A  118A  2800   	ljmp	start
   463  07FA                     __end_of_main:
   464                           
   465                           	psect	text1
   466  0737                     __ptext1:	
   467 ;; *************** function _setup *****************
   468 ;; Defined at:
   469 ;;		line 82 in file "Lab1.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, status,2
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used:    1
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           
   497                           ;psect for function _setup
   498  0737                     _setup:
   499  0737                     l669:	
   500                           ;incstack = 0
   501                           ; Regs used in _setup: [wreg+status,2]
   502                           
   503                           
   504                           ;Lab1.c: 84:     ANSEL = 0;
   505  0737  1683               	bsf	3,5	;RP0=1, select bank3
   506  0738  1703               	bsf	3,6	;RP1=1, select bank3
   507  0739  0188               	clrf	8	;volatile
   508                           
   509                           ;Lab1.c: 85:     ANSELH = 0;
   510  073A  0189               	clrf	9	;volatile
   511                           
   512                           ;Lab1.c: 87:     TRISA = 0;
   513  073B  1683               	bsf	3,5	;RP0=1, select bank1
   514  073C  1303               	bcf	3,6	;RP1=0, select bank1
   515  073D  0185               	clrf	5	;volatile
   516                           
   517                           ;Lab1.c: 88:     PORTA = 0;
   518  073E  1283               	bcf	3,5	;RP0=0, select bank0
   519  073F  1303               	bcf	3,6	;RP1=0, select bank0
   520  0740  0185               	clrf	5	;volatile
   521  0741                     l671:
   522                           
   523                           ;Lab1.c: 90:     TRISB = 0b00001111;
   524  0741  300F               	movlw	15
   525  0742  1683               	bsf	3,5	;RP0=1, select bank1
   526  0743  1303               	bcf	3,6	;RP1=0, select bank1
   527  0744  0086               	movwf	6	;volatile
   528  0745                     l673:
   529                           
   530                           ;Lab1.c: 91:     PORTB = 0;
   531  0745  1283               	bcf	3,5	;RP0=0, select bank0
   532  0746  1303               	bcf	3,6	;RP1=0, select bank0
   533  0747  0186               	clrf	6	;volatile
   534  0748                     l675:
   535                           
   536                           ;Lab1.c: 93:     TRISC = 0;
   537  0748  1683               	bsf	3,5	;RP0=1, select bank1
   538  0749  1303               	bcf	3,6	;RP1=0, select bank1
   539  074A  0187               	clrf	7	;volatile
   540  074B                     l677:
   541                           
   542                           ;Lab1.c: 94:     PORTC = 0;
   543  074B  1283               	bcf	3,5	;RP0=0, select bank0
   544  074C  1303               	bcf	3,6	;RP1=0, select bank0
   545  074D  0187               	clrf	7	;volatile
   546  074E                     l679:
   547                           
   548                           ;Lab1.c: 96:     TRISE = 0;
   549  074E  1683               	bsf	3,5	;RP0=1, select bank1
   550  074F  1303               	bcf	3,6	;RP1=0, select bank1
   551  0750  0189               	clrf	9	;volatile
   552  0751                     l681:
   553                           
   554                           ;Lab1.c: 97:     PORTE = 0;
   555  0751  1283               	bcf	3,5	;RP0=0, select bank0
   556  0752  1303               	bcf	3,6	;RP1=0, select bank0
   557  0753  0189               	clrf	9	;volatile
   558  0754                     l55:
   559  0754  0008               	return
   560  0755                     __end_of_setup:
   561                           
   562                           	psect	text2
   563  0755                     __ptext2:	
   564 ;; *************** function _semaforo *****************
   565 ;; Defined at:
   566 ;;		line 101 in file "Lab1.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  i               2    3[COMMON] int 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0, btemp+1
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         2       0       0       0       0
   582 ;;      Temps:          3       0       0       0       0
   583 ;;      Totals:         5       0       0       0       0
   584 ;;Total ram usage:        5 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _semaforo
   595  0755                     _semaforo:
   596  0755                     l683:	
   597                           ;incstack = 0
   598                           ; Regs used in _semaforo: [wreg+status,2+status,0+btemp+1]
   599                           
   600                           
   601                           ;Lab1.c: 103:     PORTE = 1;
   602  0755  3001               	movlw	1
   603  0756  1283               	bcf	3,5	;RP0=0, select bank0
   604  0757  1303               	bcf	3,6	;RP1=0, select bank0
   605  0758  0089               	movwf	9	;volatile
   606                           
   607                           ;Lab1.c: 104:     _delay((unsigned long)((100)*(8000000/4000.0)));
   608  0759  3002               	movlw	2
   609  075A  00F2               	movwf	??_semaforo+2
   610  075B  3004               	movlw	4
   611  075C  00F1               	movwf	??_semaforo+1
   612  075D  30BA               	movlw	186
   613  075E  00F0               	movwf	??_semaforo
   614  075F                     u167:
   615  075F  0BF0               	decfsz	??_semaforo,f
   616  0760  2F5F               	goto	u167
   617  0761  0BF1               	decfsz	??_semaforo+1,f
   618  0762  2F5F               	goto	u167
   619  0763  0BF2               	decfsz	??_semaforo+2,f
   620  0764  2F5F               	goto	u167
   621  0765  0000               	nop
   622  0766                     l685:
   623                           
   624                           ;Lab1.c: 105:     for (int i=0; i<=2; i++)
   625  0766  01F3               	clrf	semaforo@i
   626  0767  01F4               	clrf	semaforo@i+1
   627  0768                     l691:
   628                           
   629                           ;Lab1.c: 106:     {;Lab1.c: 107:      PORTE = PORTE << 1;
   630  0768  1283               	bcf	3,5	;RP0=0, select bank0
   631  0769  1303               	bcf	3,6	;RP1=0, select bank0
   632  076A  0809               	movf	9,w	;volatile
   633  076B  00F0               	movwf	??_semaforo
   634  076C  0770               	addwf	??_semaforo,w
   635  076D  0089               	movwf	9	;volatile
   636  076E                     l693:
   637                           
   638                           ;Lab1.c: 108:      _delay((unsigned long)((100)*(8000000/4000.0)));
   639  076E  3002               	movlw	2
   640  076F  00F2               	movwf	??_semaforo+2
   641  0770  3004               	movlw	4
   642  0771  00F1               	movwf	??_semaforo+1
   643  0772  30BA               	movlw	186
   644  0773  00F0               	movwf	??_semaforo
   645  0774                     u177:
   646  0774  0BF0               	decfsz	??_semaforo,f
   647  0775  2F74               	goto	u177
   648  0776  0BF1               	decfsz	??_semaforo+1,f
   649  0777  2F74               	goto	u177
   650  0778  0BF2               	decfsz	??_semaforo+2,f
   651  0779  2F74               	goto	u177
   652  077A  0000               	nop
   653  077B                     l695:
   654                           
   655                           ;Lab1.c: 109:     }
   656  077B  3001               	movlw	1
   657  077C  07F3               	addwf	semaforo@i,f
   658  077D  1803               	skipnc
   659  077E  0AF4               	incf	semaforo@i+1,f
   660  077F  3000               	movlw	0
   661  0780  07F4               	addwf	semaforo@i+1,f
   662  0781                     l697:
   663  0781  0874               	movf	semaforo@i+1,w
   664  0782  3A80               	xorlw	128
   665  0783  00FF               	movwf	btemp+1
   666  0784  3080               	movlw	128
   667  0785  027F               	subwf	btemp+1,w
   668  0786  1D03               	skipz
   669  0787  2F8A               	goto	u15
   670  0788  3003               	movlw	3
   671  0789  0273               	subwf	semaforo@i,w
   672  078A                     u15:
   673  078A  1C03               	skipc
   674  078B  2F8D               	goto	u11
   675  078C  2F8E               	goto	u10
   676  078D                     u11:
   677  078D  2F68               	goto	l691
   678  078E                     u10:
   679  078E                     l699:
   680                           
   681                           ;Lab1.c: 110:     bandera_inicio = 1;
   682  078E  3001               	movlw	1
   683  078F  00F7               	movwf	_bandera_inicio
   684  0790  3000               	movlw	0
   685  0791  00F8               	movwf	_bandera_inicio+1
   686  0792                     l701:
   687                           
   688                           ;Lab1.c: 111:     PORTA = 0;
   689  0792  1283               	bcf	3,5	;RP0=0, select bank0
   690  0793  1303               	bcf	3,6	;RP1=0, select bank0
   691  0794  0185               	clrf	5	;volatile
   692  0795                     l703:
   693                           
   694                           ;Lab1.c: 112:     PORTB = 0;
   695  0795  0186               	clrf	6	;volatile
   696  0796                     l705:
   697                           
   698                           ;Lab1.c: 113:     PORTC = 0;
   699  0796  0187               	clrf	7	;volatile
   700  0797                     l60:
   701  0797  0008               	return
   702  0798                     __end_of_semaforo:
   703                           
   704                           	psect	text3
   705  06F6                     __ptext3:	
   706 ;; *************** function _rst *****************
   707 ;; Defined at:
   708 ;;		line 158 in file "Lab1.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		status,2
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         0       0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _rst
   737  06F6                     _rst:
   738  06F6                     l735:	
   739                           ;incstack = 0
   740                           ; Regs used in _rst: [status,2]
   741                           
   742                           
   743                           ;Lab1.c: 160:     PORTA = 0;
   744  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   745  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   746  06F8  0185               	clrf	5	;volatile
   747                           
   748                           ;Lab1.c: 161:     PORTB = 0;
   749  06F9  0186               	clrf	6	;volatile
   750                           
   751                           ;Lab1.c: 162:     PORTC = 0;
   752  06FA  0187               	clrf	7	;volatile
   753                           
   754                           ;Lab1.c: 163:     PORTE = 0;
   755  06FB  0189               	clrf	9	;volatile
   756                           
   757                           ;Lab1.c: 164:     bandera_inicio = 0;
   758  06FC  01F7               	clrf	_bandera_inicio
   759  06FD  01F8               	clrf	_bandera_inicio+1
   760  06FE                     l77:
   761  06FE  0008               	return
   762  06FF                     __end_of_rst:
   763                           
   764                           	psect	text4
   765  071B                     __ptext4:	
   766 ;; *************** function _jugador2 *****************
   767 ;; Defined at:
   768 ;;		line 137 in file "Lab1.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
